제품코드(쇼핑몰),제품명,제품코드(SAP),수량
10000,DLiv 전용 PUMPING 25 팁 10SET,X,X
10002,POTENZA 1needle 1.5mm,A01038A00,5
10005,POTENZA 1 needle 1.2mm,A01040A00,5
10006,POTENZA 1needle 0.8mm ,A01039A00,5
10009,POTENZA 전용 절연 I-49Tip,A02197A00,5
10129,POTENZA 전용 비절연 N-49Tip,A02200A00,5
10130,POTENZA 전용 절연 I-25Tip,A02198A00,5
10131,POTENZA 전용 비절연 N-25Tip,A02201A00,5
10132,POTENZA 전용 절연 I-16Tip,A02199A00,5
10133,POTENZA 전용 비절연 N-16Tip,A02202A00,5
10134,POTENZA 전용 PUMPING CP-21Tip,A01444A00,5
10135,POTENZA 전용 PUMPING CP-25 Tip,A01840A00,5
10136,POTENZA 전용 PUMPING CP-16 Tip,A01842A00,5
10137,POTENZA 전용 DDR Tip (비침습 핸드피스 전용),A01913A00,1
10138,POTENZA 전용 SFA Tip (비침습 핸드피스 전용),A01914A00,1
10139,POTENZA 전용 DIAMOND Tip (비침습 핸드피스 전용),A01915A00,1
10140,DIA 패키지,X,X
10156,HIGH -E/F Tip 100 SET(600샷),X,X
10157,HIGH -F Tip 1 SET (1000샷),X,X
10158,HIGH -F Tip 3 SET (600샷),X,X
10160,인트라셀 전용 49침습팁 (IC FRM Impedance Tip),A00861A00,10
10161,HIGH -F Tip 5 SET (300샷),X,X
10162,Classic-E/F Tip 200 SET,X,X
10163,인트라셀 비침습 IC SRR Tip,X,X
10164,Classic-E/F Tip 100 SET (600샷),X,X
10165,인트라셀 전용 7팁 침습팁,A00899A00,8
10166,Classic-E Tip 5 SET (500샷),X,X
10167,인트라셀 전용 21팁 침습팁,A00853A00,8
10169,Classic-F Tip 5 SET (600샷),X,X
10170,인트라셀 21pin 전용 master팁,A00910A00,1
10171,리니어펌 카트리지 2.0mm (라인),A01752A01,1
10172,Classic-E Tip 5 SET (300샷),X,X
10173,리니어펌 카트리지 3.0mm (라인),A01753A01,1
10174,Classic-F Tip 5 SET (300샷),X,X
10176,리니어펌 카트리지 4.5mm (라인),A01893A00,1
10177,리니어펌 카트리지 9.0mm (라인),A01861A00,1
10178,리니어펌 카트리지 11.0mm (라인),A01862A00 ,1
10179,리니어펌 카트리지 13.0mm (라인),A01863A00,1
10180,리니어펌 카트리지 1.5mm (도트),A01755A00,1
10181,LinearZ D (Contour) 카트리지,A01996A01,1
10182,LinearZ C (Accu Core) 카트리지,A01992A02,1
10183,LinearZ B (Accu Essential) 카트리지,A01991A03,1
10184,LinearZ A ( Accu Basic) 카트리지,A01989A02,1
10185,리니어펌 카트리지 2.0mm (도트),A01757A01,1
10186,LinearZ (Contour) 카트리지 2+1 패키지,X,X
10187,리니어펌 카트리지 3.0mm (도트),A01756A01,1
